Community,TimePoint_1,TimePoint_2,Time_Compare,Pig,Compare,Sample Type,Contribution
Microbiome,1,2,1.2,1,Comp1,Internal,0.10544
Microbiome,1,3,1.3,1,Other1,Internal,0.09352
Microbiome,1,4,1.4,1,Other1,Internal,0.07618
Microbiome,1,5,1.5,1,Other1,Internal,0.08908
Microbiome,1,6,1.6,1,Other1,Internal,0.01677
Microbiome,1,7,1.7,1,Other1,Internal,0.01160
Microbiome,1,2,1.2,2,Comp1,Internal,0.02125
Microbiome,1,3,1.3,2,Other1,Internal,0.24111
Microbiome,1,4,1.4,2,Other1,Internal,0.20910
Microbiome,1,5,1.5,2,Other1,Internal,0.06186
Microbiome,1,6,1.6,2,Other1,Internal,0.19629
Microbiome,1,7,1.7,2,Other1,Internal,0.00766
Microbiome,1,2,1.2,3,Comp1,Internal,0.04366
Microbiome,1,3,1.3,3,Other1,Internal,0.07173
Microbiome,1,4,1.4,3,Other1,Internal,0.32242
Microbiome,1,5,1.5,3,Other1,Internal,0.10056
Microbiome,1,6,1.6,3,Other1,Internal,0.11122
Microbiome,1,7,1.7,3,Other1,Internal,0.20157
Microbiome,1,2,1.2,4,Comp1,Internal,0.23529
Microbiome,1,3,1.3,4,Other1,Internal,0.31460
Microbiome,1,5,1.5,4,Other1,Internal,0.23929
Microbiome,1,6,1.6,4,Other1,Internal,0.09948
Microbiome,1,7,1.7,4,Other1,Internal,0.14595
Microbiome,1,2,1.2,5,Comp1,Internal,0.05392
Microbiome,1,4,1.4,5,Other1,Internal,0.20271
Microbiome,1,5,1.5,5,Other1,Internal,0.12992
Microbiome,1,6,1.6,5,Other1,Internal,0.00340
Microbiome,1,7,1.7,5,Other1,Internal,0.00850
Microbiome,2,1,2.1,1,Other2,Internal,0.13577
Microbiome,2,3,2.3,1,Comp2,Internal,0.53813
Microbiome,2,4,2.4,1,Other2,Internal,0.75590
Microbiome,2,5,2.5,1,Other2,Internal,0.57599
Microbiome,2,6,2.6,1,Other2,Internal,0.22096
Microbiome,2,7,2.7,1,Other2,Internal,0.25658
Microbiome,2,1,2.1,2,Other2,Internal,0.01250
Microbiome,2,3,2.3,2,Comp2,Internal,0.05071
Microbiome,2,4,2.4,2,Other2,Internal,0.29382
Microbiome,2,5,2.5,2,Other2,Internal,0.54861
Microbiome,2,6,2.6,2,Other2,Internal,0.08024
Microbiome,2,7,2.7,2,Other2,Internal,0.04400
Microbiome,2,1,2.1,3,Other2,Internal,0.01316
Microbiome,2,3,2.3,3,Comp2,Internal,0.17489
Microbiome,2,4,2.4,3,Other2,Internal,0.00176
Microbiome,2,5,2.5,3,Other2,Internal,0.41763
Microbiome,2,6,2.6,3,Other2,Internal,0.04648
Microbiome,2,7,2.7,3,Other2,Internal,0.03871
Microbiome,3,1,3.1,1,Other3,Internal,0.17501
Microbiome,3,2,3.2,1,Other3,Internal,0.29042
Microbiome,3,4,3.4,1,Comp3,Internal,0.41385
Microbiome,3,5,3.5,1,Other3,Internal,0.32445
Microbiome,3,6,3.6,1,Other3,Internal,0.18070
Microbiome,3,7,3.7,1,Other3,Internal,0.16470
Microbiome,3,1,3.1,2,Other3,Internal,0.05545
Microbiome,3,2,3.2,2,Other3,Internal,0.27314
Microbiome,3,4,3.4,2,Comp3,Internal,0.45367
Microbiome,3,5,3.5,2,Other3,Internal,0.19301
Microbiome,3,6,3.6,2,Other3,Internal,0.07556
Microbiome,3,7,3.7,2,Other3,Internal,0.06276
Microbiome,3,1,3.1,3,Other3,Internal,0.17025
Microbiome,3,2,3.2,3,Other3,Internal,0.43962
Microbiome,3,4,3.4,3,Comp3,Internal,0.25990
Microbiome,3,5,3.5,3,Other3,Internal,0.44326
Microbiome,3,6,3.6,3,Other3,Internal,0.31866
Microbiome,3,7,3.7,3,Other3,Internal,0.53179
Microbiome,4,1,4.1,1,Other4,Internal,0.05515
Microbiome,4,2,4.2,1,Other4,Internal,0.75698
Microbiome,4,3,4.3,1,Other4,Internal,0.58854
Microbiome,4,5,4.5,1,Comp4,Internal,0.53026
Microbiome,4,6,4.6,1,Other4,Internal,0.19494
Microbiome,4,7,4.7,1,Other4,Internal,0.18881
Microbiome,4,1,4.1,2,Other4,Internal,0.12403
Microbiome,4,2,4.2,2,Other4,Internal,0.62946
Microbiome,4,3,4.3,2,Other4,Internal,0.67801
Microbiome,4,5,4.5,2,Comp4,Internal,0.77514
Microbiome,4,6,4.6,2,Other4,Internal,0.44624
Microbiome,4,7,4.7,2,Other4,Internal,0.07921
Microbiome,4,1,4.1,3,Other4,Internal,0.38473
Microbiome,4,2,4.2,3,Other4,Internal,0.06713
Microbiome,4,3,4.3,3,Other4,Internal,0.09129
Microbiome,4,5,4.5,3,Comp4,Internal,0.16205
Microbiome,4,6,4.6,3,Other4,Internal,0.16616
Microbiome,4,7,4.7,3,Other4,Internal,0.24239
Microbiome,4,1,4.1,4,Other4,Internal,0.32537
Microbiome,4,2,4.2,4,Other4,Internal,0.62729
Microbiome,4,5,4.5,4,Comp4,Internal,0.36693
Microbiome,4,6,4.6,4,Other4,Internal,0.13582
Microbiome,4,7,4.7,4,Other4,Internal,0.11302
Microbiome,4,1,4.1,5,Other4,Internal,0.07491
Microbiome,4,2,4.2,5,Other4,Internal,0.06100
Microbiome,4,5,4.5,5,Comp4,Internal,0.14752
Microbiome,4,6,4.6,5,Other4,Internal,0.01222
Microbiome,4,7,4.7,5,Other4,Internal,0.02549
Microbiome,5,1,5.1,1,Other5,Internal,0.12916
Microbiome,5,2,5.2,1,Other5,Internal,0.56982
Microbiome,5,3,5.3,1,Other5,Internal,0.52298
Microbiome,5,4,5.4,1,Other5,Internal,0.46313
Microbiome,5,6,5.6,1,Comp5,Internal,0.50271
Microbiome,5,7,5.7,1,Other5,Internal,0.43868
Microbiome,5,1,5.1,2,Other5,Internal,0.00000
Microbiome,5,2,5.2,2,Other5,Internal,0.58759
Microbiome,5,3,5.3,2,Other5,Internal,0.11503
Microbiome,5,4,5.4,2,Other5,Internal,0.30695
Microbiome,5,6,5.6,2,Comp5,Internal,0.24360
Microbiome,5,7,5.7,2,Other5,Internal,0.00404
Microbiome,5,1,5.1,3,Other5,Internal,0.19478
Microbiome,5,2,5.2,3,Other5,Internal,0.25970
Microbiome,5,3,5.3,3,Other5,Internal,0.31244
Microbiome,5,4,5.4,3,Other5,Internal,0.24099
Microbiome,5,6,5.6,3,Comp5,Internal,0.28504
Microbiome,5,7,5.7,3,Other5,Internal,0.48997
Microbiome,5,1,5.1,4,Other5,Internal,0.36167
Microbiome,5,2,5.2,4,Other5,Internal,0.30985
Microbiome,5,4,5.4,4,Other5,Internal,0.53039
Microbiome,5,6,5.6,4,Comp5,Internal,0.26066
Microbiome,5,7,5.7,4,Other5,Internal,0.03700
Microbiome,5,1,5.1,5,Other5,Internal,0.02845
Microbiome,5,2,5.2,5,Other5,Internal,0.12880
Microbiome,5,4,5.4,5,Other5,Internal,0.26824
Microbiome,5,6,5.6,5,Comp5,Internal,0.25124
Microbiome,5,7,5.7,5,Other5,Internal,0.11937
Microbiome,6,1,6.1,1,Other6,Internal,0.02161
Microbiome,6,2,6.2,1,Other6,Internal,0.20812
Microbiome,6,3,6.3,1,Other6,Internal,0.10345
Microbiome,6,4,6.4,1,Other6,Internal,0.15534
Microbiome,6,5,6.5,1,Other6,Internal,0.25823
Microbiome,6,7,6.7,1,Comp6,Internal,0.34783
Microbiome,6,1,6.1,2,Other6,Internal,0.20147
Microbiome,6,2,6.2,2,Other6,Internal,0.34313
Microbiome,6,3,6.3,2,Other6,Internal,0.29113
Microbiome,6,4,6.4,2,Other6,Internal,0.41951
Microbiome,6,5,6.5,2,Other6,Internal,0.47258
Microbiome,6,7,6.7,2,Comp6,Internal,0.00898
Microbiome,6,1,6.1,3,Other6,Internal,0.44364
Microbiome,6,2,6.2,3,Other6,Internal,0.31633
Microbiome,6,3,6.3,3,Other6,Internal,0.36498
Microbiome,6,4,6.4,3,Other6,Internal,0.43334
Microbiome,6,5,6.5,3,Other6,Internal,0.43640
Microbiome,6,7,6.7,3,Comp6,Internal,0.72724
Microbiome,6,1,6.1,4,Other6,Internal,0.22087
Microbiome,6,2,6.2,4,Other6,Internal,0.10319
Microbiome,6,4,6.4,4,Other6,Internal,0.10012
Microbiome,6,5,6.5,4,Other6,Internal,0.27009
Microbiome,6,7,6.7,4,Comp6,Internal,0.30523
Microbiome,6,1,6.1,5,Other6,Internal,0.03641
Microbiome,6,2,6.2,5,Other6,Internal,0.11425
Microbiome,6,4,6.4,5,Other6,Internal,0.00882
Microbiome,6,5,6.5,5,Other6,Internal,0.08124
Microbiome,6,7,6.7,5,Comp6,Internal,0.38436
Microbiome,1,2,1.2,1,Comp1,External,0.09019
Microbiome,1,3,1.3,1,Other1,External,0.02163
Microbiome,1,4,1.4,1,Other1,External,0.05384
Microbiome,1,5,1.5,1,Other1,External,0.01837
Microbiome,1,6,1.6,1,Other1,External,0.01249
Microbiome,1,7,1.7,1,Other1,External,0.00746
Microbiome,1,2,1.2,2,Comp1,External,0.00024
Microbiome,1,3,1.3,2,Other1,External,0.00004
Microbiome,1,4,1.4,2,Other1,External,0.00000
Microbiome,1,6,1.6,2,Other1,External,0.00000
Microbiome,1,2,1.2,3,Comp1,External,0.17326
Microbiome,1,3,1.3,3,Other1,External,0.20860
Microbiome,1,4,1.4,3,Other1,External,0.00751
Microbiome,1,6,1.6,3,Other1,External,0.00000
Microbiome,1,7,1.7,3,Other1,External,0.00092
Microbiome,1,2,1.2,4,Comp1,External,0.00133
Microbiome,1,5,1.5,4,Other1,External,0.00023
Microbiome,1,6,1.6,4,Other1,External,0.00000
Microbiome,1,7,1.7,4,Other1,External,0.00002
Microbiome,1,2,1.2,5,Comp1,External,0.04310
Microbiome,1,4,1.4,5,Other1,External,0.01929
Microbiome,1,5,1.5,5,Other1,External,0.00759
Microbiome,1,6,1.6,5,Other1,External,0.00000
Microbiome,1,7,1.7,5,Other1,External,0.00000
Microbiome,2,1,2.1,1,Other2,External,0.41724
Microbiome,2,3,2.3,1,Comp2,External,0.09643
Microbiome,2,4,2.4,1,Other2,External,0.07374
Microbiome,2,5,2.5,1,Other2,External,0.01995
Microbiome,2,6,2.6,1,Other2,External,0.00140
Microbiome,2,7,2.7,1,Other2,External,0.00594
Microbiome,2,1,2.1,2,Other2,External,0.00000
Microbiome,2,3,2.3,2,Comp2,External,0.20934
Microbiome,2,4,2.4,2,Other2,External,0.24651
Microbiome,2,6,2.6,2,Other2,External,0.16446
Microbiome,2,1,2.1,3,Other2,External,0.31503
Microbiome,2,3,2.3,3,Comp2,External,0.31424
Microbiome,2,4,2.4,3,Other2,External,0.12459
Microbiome,2,6,2.6,3,Other2,External,0.05949
Microbiome,2,7,2.7,3,Other2,External,0.14112
Microbiome,3,1,3.1,1,Other3,External,0.03752
Microbiome,3,2,3.2,1,Other3,External,0.00665
Microbiome,3,4,3.4,1,Comp3,External,0.29909
Microbiome,3,5,3.5,1,Other3,External,0.00970
Microbiome,3,6,3.6,1,Other3,External,0.00653
Microbiome,3,7,3.7,1,Other3,External,0.00332
Microbiome,3,1,3.1,2,Other3,External,0.37128
Microbiome,3,2,3.2,2,Other3,External,0.13250
Microbiome,3,4,3.4,2,Comp3,External,0.19346
Microbiome,3,6,3.6,2,Other3,External,0.12492
Microbiome,3,1,3.1,3,Other3,External,0.53700
Microbiome,3,2,3.2,3,Other3,External,0.62923
Microbiome,3,4,3.4,3,Comp3,External,0.24049
Microbiome,3,6,3.6,3,Other3,External,0.16116
Microbiome,3,7,3.7,3,Other3,External,0.25698
Microbiome,4,1,4.1,1,Other4,External,0.18386
Microbiome,4,2,4.2,1,Other4,External,0.08518
Microbiome,4,3,4.3,1,Other4,External,0.72640
Microbiome,4,5,4.5,1,Comp4,External,0.01674
Microbiome,4,6,4.6,1,Other4,External,0.00211
Microbiome,4,7,4.7,1,Other4,External,0.00386
Microbiome,4,1,4.1,2,Other4,External,0.05944
Microbiome,4,2,4.2,2,Other4,External,0.47399
Microbiome,4,3,4.3,2,Other4,External,0.14504
Microbiome,4,6,4.6,2,Other4,External,0.25055
Microbiome,4,1,4.1,3,Other4,External,0.00116
Microbiome,4,2,4.2,3,Other4,External,0.04656
Microbiome,4,3,4.3,3,Other4,External,0.14409
Microbiome,4,6,4.6,3,Other4,External,0.05264
Microbiome,4,7,4.7,3,Other4,External,0.07736
Microbiome,4,1,4.1,4,Other4,External,0.37500
Microbiome,4,2,4.2,4,Other4,External,0.63202
Microbiome,4,5,4.5,4,Comp4,External,0.25437
Microbiome,4,6,4.6,4,Other4,External,0.00883
Microbiome,4,7,4.7,4,Other4,External,0.14720
Microbiome,5,1,5.1,1,Other5,External,0.01278
Microbiome,5,2,5.2,1,Other5,External,0.19258
Microbiome,5,3,5.3,1,Other5,External,0.00748
Microbiome,5,4,5.4,1,Other5,External,0.02592
Microbiome,5,6,5.6,1,Comp5,External,0.16184
Microbiome,5,7,5.7,1,Other5,External,0.13521
Microbiome,5,1,5.1,2,Other5,External,0.00204
Microbiome,5,2,5.2,2,Other5,External,0.23293
Microbiome,5,3,5.3,2,Other5,External,0.37136
Microbiome,5,4,5.4,2,Other5,External,0.32223
Microbiome,5,6,5.6,2,Comp5,External,0.06757
Microbiome,5,1,5.1,3,Other5,External,0.00128
Microbiome,5,2,5.2,3,Other5,External,0.02802
Microbiome,5,3,5.3,3,Other5,External,0.04480
Microbiome,5,6,5.6,3,Comp5,External,0.30039
Microbiome,5,7,5.7,3,Other5,External,0.30869
Microbiome,5,1,5.1,4,Other5,External,0.00000
Microbiome,5,2,5.2,4,Other5,External,0.00982
Microbiome,5,6,5.6,4,Comp5,External,0.14865
Microbiome,5,7,5.7,4,Other5,External,0.19739
Microbiome,6,1,6.1,1,Other6,External,0.00044
